# Generated א' נוב 29 09:10:25 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.073s
# user	0m0.069s
# sys	0m0.002s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,689.35,662.39",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 662 690 662 690 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="72.5,138.22", width="1.9722", height="0.5", _draw_="c 9 -#000000ff e 73 138 71 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 131 0 97 14 -AbstractMemory "];
	Memory [pos="153.28,162.28", width="1.1111", height="0.5", _draw_="c 9 -#000000ff e 153 162 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 153 155 0 47 6 -Memory "];
	AliasedMemory [pos="128.17,79.203", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 128 79 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 128 72 0 90 13 -AliasedMemory "];
	Architecture [pos="276.04,337.8", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 276 338 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 276 331 0 73 12 -Architecture "];
	ROOT [pos="299.72,293.93", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 300 294 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 300 287 0 39 4 -ROOT "];
	Assembly [pos="353.76,344.4", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 354 344 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 337 0 56 8 -Assembly "];
	AtomProperties [pos="480.92,276.91", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 481 277 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 481 270 0 91 14 -AtomProperties "];
	NRAtom [pos="379.01,300.42", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 379 300 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 379 293 0 53 6 -NRAtom "];
	AtomWr [pos="615.13,464.4", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 615 464 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 615 457 0 53 6 -AtomWr "];
	Wr [pos="544.22,435.99", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 544 436 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 544 429 0 19 2 -Wr "];
