# Generated א' נוב 29 09:10:33 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.016s
# user	0m0.013s
# sys	0m0.004s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,509.42,460.05",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 460 510 460 510 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="275,19", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 275 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 275 12 0 21 4 -atoi "];
	chkmalloc [color=green, pos="335.24,153.92", width="1.2778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 335 154 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 335 147 0 58 9 -chkmalloc "];
	close [color=green, pos="29,243.31", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 29 243 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 29 236 0 28 5 -close "];
	error [color=blue, pos="322.87,239.71", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 323 240 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 323 233 0 29 5 -error "];
	exit [color=blue, pos="378.54,303.7", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 379 304 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 379 297 0 21 4 -exit "];
	fclose [color=green, pos="116.77,252.98", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 117 253 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 117 246 0 32 6 -fclose "];
	fgets [color=red, pos="173.42,196.96", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 173 197 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 173 190 0 26 5 -fgets "];
	fopen [color=green, pos="250,362.07", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 250 362 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 250 355 0 32 5 -fopen "];
	fprintf [color=blue, pos="407.22,256.19", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 407 256 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 407 249 0 37 7 -fprintf "];
	free [color=blue, pos="398.21,399.55", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 398 400 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 398 393 0 22 4 -free "];
	free_list [color=blue, pos="469.42,388.91", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 469 389 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 469 382 0 46 9 -free_list "];
