# Generated א' נוב 29 09:10:33 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.017s
# user	0m0.011s
# sys	0m0.005s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,2124.4,891.78",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 892 2125 892 2125 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="28,408.93", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 28 409 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 402 0 21 4 -atoi "];
	chkmalloc [color=green, pos="1009.7,672.47", width="1.2778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1010 672 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1010 665 0 58 9 -chkmalloc "];
	close [color=green, pos="2095.4,548.06", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 2095 548 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2095 541 0 28 5 -close "];
	error [color=blue, pos="1171.3,695.7", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1171 696 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1171 689 0 29 5 -error "];
	exit [color=blue, pos="1263.9,853.08", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1264 853 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1264 846 0 21 4 -exit "];
	fclose [color=green, pos="1966.6,529.5", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1967 529 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1967 522 0 32 6 -fclose "];
	fgets [color=red, pos="1319.8,189.97", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 1320 190 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1320 183 0 26 5 -fgets "];
	fopen [color=green, pos="1899.3,760.55", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 1899 761 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1899 754 0 32 5 -fopen "];
	fprintf [color=blue, pos="1133.3,872.78", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1133 873 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1133 866 0 37 7 -fprintf "];
	free [color=blue, pos="1525.9,767.93", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 1526 768 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1526 761 0 22 4 -free "];
