# Generated א' נוב 29 09:10:31 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.025s
# user	0m0.020s
# sys	0m0.004s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,3682.3,3388.2",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 3388 3683 3388 3683 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="1171.9,806.39", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 1172 806 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1172 799 0 63 11 -5th Edition "];
	"6th Edition" [pos="1038.9,924.22", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 1039 924 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1039 917 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="1679.5,681.29", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 1679 681 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1679 674 0 50 7 -PWB 1.0 "];
	LSX [pos="28,257.83", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 28 258 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 251 0 25 3 -LSX "];
	"1 BSD" [pos="938,1070.5", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 938 1070 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 938 1063 0 36 5 -1 BSD "];
	"Mini Unix" [pos="118.95,143.99", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 119 144 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 119 137 0 58 9 -Mini Unix "];
	Wollongong [pos="236.74,19", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 237 19 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 237 12 0 68 10 -Wollongong "];
	Interdata [pos="2009.4,2019.6", width="1.1667", height="0.5", _draw_="c 9 -#000000ff e 2009 2020 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2009 2013 0 51 9 -Interdata "];
	"Unix/TS 3.0" [pos="2142.4,1901.8", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 2142 1902 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2142 1895 0 68 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="1329.3,723.81", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 1329 724 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1329 717 0 50 7 -PWB 2.0 "];
	"7th Edition" [pos="1038.9,1901.8", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 1039 1902 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1039 1895 0 63 11 -7th Edition "];
	"8th Edition" [pos="1171.9,2019.6", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 1172 2020 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1172 2013 0 63 11 -8th Edition "];
	"32V" [pos="1852,2102.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1852 2102 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1852 2095 0 23 3 -32V "];
	V7M [pos="938,1755.5", width="0.77778", height="0.5", _draw_="c 9 -#000000ff e 938 1756 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 938 1749 0 29 3 -V7M "];
	"Ultrix-11" [pos="874.99,1589.4", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 875 1589 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 875 1582 0 52 9 -Ultrix-11 "];
	Xenix [pos="741.05,2271.1", width="0.86111", height="0.5", _draw_="c 9 -#000000ff e 741 2271 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 741 2264 0 33 5 -Xenix "];
