# Generated א' נוב 29 09:10:23 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.026s
# user	0m0.021s
# sys	0m0.004s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,5205.2,7497.4",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 7497 5206 7497 5206 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="1989.3,806.39", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1989 806 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1989 799 0 63 11 -5th Edition "];
	"6th Edition" [pos="1856.3,924.22", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1856 924 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1856 917 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="2496.9,681.29", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 2497 681 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2497 674 0 50 7 -PWB 1.0 "];
	LSX [pos="845.4,257.83", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 845 258 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 845 251 0 25 3 -LSX "];
	"1 BSD" [pos="1755.4,1070.5", width="0.91667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1755 1070 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1755 1063 0 36 5 -1 BSD "];
	"Mini Unix" [pos="936.35,143.99", width="1.2778", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 936 144 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 936 137 0 58 9 -Mini Unix "];
	Wollongong [pos="1054.1,19", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1054 19 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1054 12 0 68 10 -Wollongong "];
