# Generated א' נוב 29 09:10:25 GMT 2009 by circo - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.030s
# user	0m0.026s
# sys	0m0.004s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,60028,25610",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 25610 60029 25610 60029 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="72.5,12355", width="1.9722", height="0.5", _draw_="c 9 -#000000ff e 73 12355 71 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 12348 0 97 14 -AbstractMemory "];
	Memory [pos="36574,12442", width="1.1111", height="0.5", _draw_="c 9 -#000000ff e 36574 12442 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 36574 12435 0 47 6 -Memory "];
	AliasedMemory [pos="36453,12765", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 36453 12765 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 36453 12758 0 90 13 -AliasedMemory "];
	Architecture [pos="50140,2526.3", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 50140 2526 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50140 2519 0 73 12 -Architecture "];
	ROOT [pos="58949,11478", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 58949 11478 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 58949 11471 0 39 4 -ROOT "];
	Assembly [pos="50388,2410.4", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 50388 2410 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50388 2403 0 56 8 -Assembly "];
	AtomProperties [pos="50537,2050.7", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 50537 2051 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50537 2044 0 91 14 -AtomProperties "];
	NRAtom [pos="50658,2188", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 50658 2188 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 50658 2181 0 53 6 -NRAtom "];
	AtomWr [pos="52704,59.082", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 52704 59 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 52704 52 0 53 6 -AtomWr "];
