# Generated א' נוב 29 09:10:31 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.047s
# user	0m0.043s
# sys	0m0.005s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,927,836",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 836 928 836 928 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="454.85,63.447", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 455 63 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 56 0 63 11 -5th Edition "];
	"6th Edition" [pos="393.97,175.36", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 394 175 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 394 168 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="595.89,20.102", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 596 20 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 596 13 0 50 7 -PWB 1.0 "];
	LSX [pos="274.26,128.19", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 274 128 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 274 121 0 25 3 -LSX "];
	"1 BSD" [pos="293.43,293.48", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 293 293 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 293 286 0 36 5 -1 BSD "];
	"Mini Unix" [pos="289.27,64.707", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 289 65 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 289 58 0 58 9 -Mini Unix "];
	Wollongong [pos="352.15,19.444", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 352 19 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 352 12 0 68 10 -Wollongong "];
	Interdata [pos="591.63,266.41", width="1.1667", height="0.5", _draw_="c 9 -#000000ff e 592 266 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 592 259 0 51 9 -Interdata "];
	"Unix/TS 3.0" [pos="701.78,251.85", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 702 252 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 702 245 0 68 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="706.12,204.06", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 706 204 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 706 197 0 50 7 -PWB 2.0 "];
	"7th Edition" [pos="684.58,418.53", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 685 419 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 685 412 0 63 11 -7th Edition "];
	"8th Edition" [pos="598.47,576.44", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 598 576 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 598 569 0 63 11 -8th Edition "];
	"32V" [pos="730.41,564.32", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 730 564 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 730 557 0 23 3 -32V "];
	V7M [pos="658.43,474.92", width="0.77778", height="0.5", _draw_="c 9 -#000000ff e 658 475 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 658 468 0 29 3 -V7M "];
	"Ultrix-11" [pos="548.03,493.26", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 548 493 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 548 486 0 52 9 -Ultrix-11 "];
	Xenix [pos="813.29,474.77", width="0.86111", height="0.5", _draw_="c 9 -#000000ff e 813 475 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 813 468 0 33 5 -Xenix "];
	"UniPlus+" [pos="835.75,414.88", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 836 415 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 836 408 0 52 8 -UniPlus+ "];
