# Generated א' נוב 29 09:10:27 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.258s
# user	0m0.251s
# sys	0m0.008s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,2784,1856",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1856 2785 1856 2785 -1 ",
		xdotversion="1.2"];
	start [pos="1962.3,835.71", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1962 836 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1962 829 0 26 5 -start "];
	main [color="0.650 0.200 1.000", pos="1559,970.16", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1559 970 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1559 963 0 29 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="2284.9,642.57", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 2285 643 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2285 636 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="1227.6,827.75", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 1228 828 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1228 821 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="1118.3,867.38", width="0.88889", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 1118 867 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1118 860 0 35 5 -merge "];
	term [color="0.650 0.200 1.000", pos="1269.3,1182.1", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1269 1182 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1269 1175 0 27 4 -term "];
	signal [color="0.647 0.204 1.000", pos="1536.8,1329.6", width="0.83333", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1537 1330 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1537 1323 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1774.4,676.35", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1774 676 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1774 669 0 24 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="1306.3,1034.9", width="0.91667", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 1306 1035 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1306 1028 0 36 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="1165.4,1045.6", width=1, height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1165 1046 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1165 1039 0 41 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="1474.5,870.11", width="0.83333", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1475 870 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1475 863 0 32 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="1741.7,942.58", width="0.77778", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1742 943 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1742 936 0 28 5 -close "];
	brk [color="0.650 0.200 1.000", pos="1726.9,1226.5", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1727 1227 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1727 1220 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="1325.4,940.63", width="0.86111", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1325 941 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1325 934 0 34 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="1504.5,1237.9", width="1.25", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1504 1238 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1504 1231 0 56 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1613.5,1192", width="0.91667", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1613 1192 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1613 1185 0 37 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1957.4,1038", width="1.1944", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1957 1038 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1957 1031 0 52 10 -safeoutfil "];
