# Generated א' נוב 29 09:10:31 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.015s
# user	0m0.012s
# sys	0m0.003s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,845.44,1072.1",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1072 846 1072 846 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="580.79,312.52", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 581 313 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 581 306 0 63 11 -5th Edition "];
	"6th Edition" [pos="635.94,266.24", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 636 266 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 636 259 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="516.76,349.93", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 517 350 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 517 343 0 50 7 -PWB 1.0 "];
	LSX [pos="568.98,134.45", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 569 134 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 127 0 25 3 -LSX "];
	"1 BSD" [pos="655.6,184.47", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 656 184 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 656 177 0 36 5 -1 BSD "];
	"Mini Unix" [pos="719.89,261.09", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 720 261 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 720 254 0 58 9 -Mini Unix "];
	Wollongong [pos="754.1,355.08", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 754 355 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 754 348 0 68 10 -Wollongong "];
	Interdata [pos="221.06,549.09", width="1.1667", height="0.5", _draw_="c 9 -#000000ff e 221 549 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 221 542 0 51 9 -Interdata "];
	"Unix/TS 3.0" [pos="267.5,478.96", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 268 479 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 268 472 0 68 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="470.48,189.09", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 470 189 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 470 182 0 50 7 -PWB 2.0 "];
	"7th Edition" [pos="158.71,585.09", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 159 585 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 159 578 0 63 11 -7th Edition "];
	"8th Edition" [pos="395.46,830.52", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 395 831 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 824 0 63 11 -8th Edition "];
	"32V" [pos="96.354,621.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 96 621 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 96 614 0 23 3 -32V "];
	V7M [pos="45.04,480.1", width="0.77778", height="0.5", _draw_="c 9 -#000000ff e 45 480 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 45 473 0 29 3 -V7M "];
	"Ultrix-11" [pos="45.04,330.07", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 45 330 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 45 323 0 52 9 -Ultrix-11 "];
	Xenix [pos="96.354,189.09", width="0.86111", height="0.5", _draw_="c 9 -#000000ff e 96 189 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 96 182 0 33 5 -Xenix "];
	"UniPlus+" [pos="192.79,74.155", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 193 74 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 193 67 0 52 8 -UniPlus+ "];
