# Generated א' נוב 29 09:10:23 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.016s
# user	0m0.010s
# sys	0m0.006s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1005.5,1205.2",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1205 1007 1205 1007 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="663.72,319.27", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 664 319 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 664 312 0 63 11 -5th Edition "];
	"6th Edition" [pos="721.97,276.95", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 722 277 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 722 270 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="598.13,353", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 598 353 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 598 346 0 50 7 -PWB 1.0 "];
	LSX [pos="677.97,147.3", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 678 147 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 678 140 0 25 3 -LSX "];
	"1 BSD" [pos="750.87,200.27", width="0.91667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 751 200 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 751 193 0 36 5 -1 BSD "];
	"Mini Unix" [pos="803.83,273.17", width="1.2778", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 804 273 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 804 266 0 58 9 -Mini Unix "];
	Wollongong [pos="831.67,358.86", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 832 359 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 832 352 0 68 10 -Wollongong "];
	Interdata [pos="290.61,534.66", width="1.1667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 291 535 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 291 528 0 51 9 -Interdata "];
