# Generated א' נוב 29 09:10:31 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.017s
# user	0m0.012s
# sys	0m0.005s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,915,756",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 756 916 756 916 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="567,738", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 567 738 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 567 731 0 63 11 -5th Edition "];
	"6th Edition" [pos="417,666", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 417 666 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 417 659 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="660,666", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 660 666 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 660 659 0 50 7 -PWB 1.0 "];
	LSX [pos="574,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 574 594 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 574 587 0 25 3 -LSX "];
	"1 BSD" [pos="147,594", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 147 594 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 147 587 0 36 5 -1 BSD "];
	"Mini Unix" [pos="359,594", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 359 594 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 359 587 0 58 9 -Mini Unix "];
	Wollongong [pos="476,594", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 476 594 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 476 587 0 68 10 -Wollongong "];
	Interdata [pos="253,594", width="1.1667", height="0.5", _draw_="c 9 -#000000ff e 253 594 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 587 0 51 9 -Interdata "];
	"Unix/TS 3.0" [pos="603,378", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 603 378 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 603 371 0 68 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="549,522", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 549 522 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 549 515 0 50 7 -PWB 2.0 "];
	"7th Edition" [pos="253,522", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 253 522 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 515 0 63 11 -7th Edition "];
	"8th Edition" [pos="452,162", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 452 162 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 452 155 0 63 11 -8th Edition "];
	"32V" [pos="387,450", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 387 450 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 387 443 0 23 3 -32V "];
	V7M [pos="28,378", width="0.77778", height="0.5", _draw_="c 9 -#000000ff e 28 378 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 371 0 29 3 -V7M "];
	"Ultrix-11" [pos="115,90", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 115 90 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 115 83 0 52 9 -Ultrix-11 "];
	Xenix [pos="207,450", width="0.86111", height="0.5", _draw_="c 9 -#000000ff e 207 450 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 207 443 0 33 5 -Xenix "];
	"UniPlus+" [pos="299,450", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 299 450 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 299 443 0 52 8 -UniPlus+ "];
