# Generated א' נוב 29 09:10:23 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.018s
# user	0m0.015s
# sys	0m0.002s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,921,828",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 828 922 828 922 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="567,810", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 567 810 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 567 803 0 63 11 -5th Edition "];
	"6th Edition" [pos="417,738", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 417 738 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 417 731 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="660,738", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 660 738 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 660 731 0 50 7 -PWB 1.0 "];
	LSX [pos="574,666", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 574 666 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 574 659 0 25 3 -LSX "];
	"1 BSD" [pos="147,666", width="0.91667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 147 666 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 147 659 0 36 5 -1 BSD "];
	"Mini Unix" [pos="359,666", width="1.2778", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 359 666 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 359 659 0 58 9 -Mini Unix "];
	Wollongong [pos="476,666", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 476 666 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 476 659 0 68 10 -Wollongong "];
	Interdata [pos="253,666", width="1.1667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 253 666 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 253 659 0 51 9 -Interdata "];
