# Generated א' נוב 29 09:10:33 GMT 2009 by dot - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.014s
# user	0m0.009s
# sys	0m0.005s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,781.41,396",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 396 782 396 782 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="187.41,234", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 187 234 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 187 227 0 21 4 -atoi "];
	chkmalloc [color=green, pos="71.415,162", width="1.2778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 71 162 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 71 155 0 58 9 -chkmalloc "];
	close [color=green, pos="408.41,162", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 408 162 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 408 155 0 28 5 -close "];
	error [color=blue, pos="350.41,90", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 350 90 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 350 83 0 29 5 -error "];
	exit [color=blue, pos="389.41,18", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 389 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 389 11 0 21 4 -exit "];
	fclose [color=green, pos="408.41,234", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 408 234 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 408 227 0 32 6 -fclose "];
	fgets [color=red, pos="683.41,90", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 683 90 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 683 83 0 26 5 -fgets "];
	fopen [color=green, pos="486.41,234", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 486 234 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 486 227 0 32 5 -fopen "];
	fprintf [color=blue, pos="311.41,18", width="0.91667", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 311 18 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 311 11 0 37 7 -fprintf "];
	free [color=blue, pos="738.41,306", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 738 306 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 738 299 0 22 4 -free "];
	free_list [color=blue, pos="738.41,378", width="1.0833", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 738 378 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 738 371 0 46 9 -free_list "];
	fstat [color=green, pos="754.41,18", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 754 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 754 11 0 25 5 -fstat "];
	getopt [color=green, pos="287.41,306", width="0.88889", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 287 306 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 287 299 0 35 6 -getopt "];
	init_list [color=green, pos="104.41,234", width="1.0556", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 104 234 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 104 227 0 44 9 -init_list "];
	insert_list [color=green, pos="277.41,234", width="1.25", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 277 234 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 277 227 0 56 11 -insert_list "];
	main [color=green, pos="287.41,378", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 287 378 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 287 371 0 29 4 -main "];
	makeargs [color=blue, pos="57.415,306", width="1.1944", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 57 306 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 57 299 0 53 8 -makeargs "];
	makepairs [color=green, pos="187.41,306", width="1.2778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 187 306 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 187 299 0 57 9 -makepairs "];
	malloc [color=green, pos="71.415,90", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 71 90 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 71 83 0 38 6 -malloc "];
	open [color=green, pos="486.41,162", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 486 162 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 486 155 0 27 4 -open "];
	printf [color=red, pos="608.41,90", width="0.83333", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 608 90 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 608 83 0 32 6 -printf "];
	read [color=green, pos="682.41,18", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 682 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 682 11 0 24 4 -read "];
	rewind [color=green, pos="526.41,90", width="0.94444", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 526 90 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 526 83 0 38 6 -rewind "];
	viewline [color=green, pos="609.41,162", width="1.1111", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 609 162 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 609 155 0 47 8 -viewline "];
	viewlines [color=green, pos="486.41,306", width="1.1944", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 486 306 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 486 299 0 52 9 -viewlines "];
	walk_list [color=green, pos="575.41,234", width="1.1389", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 575 234 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 575 227 0 50 9 -walk_list "];
	write [color=green, pos="608.41,18", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 608 18 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 608 11 0 29 5 -write "];
	fclose -> close [color=green, pos="e,408.41,180.41 408.41,215.83 408.41,208.13 408.41,198.97 408.41,190.42", _draw_="c 9 -#00ff00ff B 4 408 216 408 208 408 199 408 190 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 412 190 408 180 405 190 "];
	fgets -> fstat [color=green, pos="e,739.38,33.247 698.47,74.731 708.26,64.803 721.2,51.685 732.16,40.564", _draw_="c 9 -#00ff00ff B 4 698 75 708 65 721 52 732 41 ", _hdraw_="S 5 -solid c 9 -#00ff00ff C 9 -#00ff00ff P 3 735 43 739 33 730 38 "];
