# Generated א' נוב 29 09:10:37 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.662s
# user	0m0.648s
# sys	0m0.010s

graph G {
	graph [splines=true, overlap=false];
	node [label="\N"];
	graph [bb="0,0,654,489",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 489 655 489 655 -1 ",
		xdotversion="1.2"];
	1 [pos="617.1,33.776", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 617 34 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 27 0 7 1 -1 "];
	30 [pos="496.33,24.053", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 496 24 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 496 17 0 14 2 -30 "];
	40 [pos="522.76,122.35", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 523 122 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 523 115 0 14 2 -40 "];
	8 [pos="201.09,211.34", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 201 211 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 201 204 0 7 1 -8 "];
	46 [pos="152.98,37.322", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 153 37 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 153 30 0 14 2 -46 "];
	16 [pos="260.35,251.22", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 260 251 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 260 244 0 14 2 -16 "];
	10 [pos="263.67,315.36", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 264 315 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 264 308 0 14 2 -10 "];
	25 [pos="337.77,367.84", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 338 368 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 338 361 0 14 2 -25 "];
	19 [pos="317.51,463.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 318 463 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 318 456 0 14 2 -19 "];
	33 [pos="132.04,255.39", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 132 255 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 132 248 0 14 2 -33 "];
	12 [pos="323.21,296.77", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 323 297 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 323 290 0 14 2 -12 "];
	36 [pos="321.09,23.591", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 321 24 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 321 17 0 14 2 -36 "];
	17 [pos="395.81,470.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 396 470 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 396 463 0 14 2 -17 "];
	13 [pos="626.48,337.53", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 626 338 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 626 331 0 14 2 -13 "];
	38 [pos="518.05,366.54", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 518 367 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 518 360 0 14 2 -38 "];
	24 [pos="623.65,150.51", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 624 151 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 624 144 0 14 2 -24 "];
	49 [pos="621.55,240.28", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 622 240 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 622 233 0 14 2 -49 "];
	47 [pos="504.76,200.04", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 505 200 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 505 193 0 14 2 -47 "];
	27 [pos="486.82,462.03", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 487 462 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 487 455 0 14 2 -27 "];
	14 [pos="454.91,265.98", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 455 266 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 259 0 14 2 -14 "];
	29 [pos="345.27,192.29", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 345 192 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 345 185 0 14 2 -29 "];
	44 [pos="328.14,131.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 328 131 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 328 124 0 14 2 -44 "];
	35 [pos="452.77,332.82", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 453 333 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 453 326 0 14 2 -35 "];
	2 [pos="426.14,208.75", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 426 209 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 426 202 0 7 1 -2 "];
	42 [pos="273.17,111.18", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 273 111 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 104 0 14 2 -42 "];
	11 [pos="385.95,317.59", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 386 318 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 311 0 14 2 -11 "];
	18 [pos="526.25,279.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 526 280 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 526 273 0 14 2 -18 "];
	26 [pos="38.442,29.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 38 30 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 38 23 0 14 2 -26 "];
	41 [pos="136.14,158.36", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 136 158 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 136 151 0 14 2 -41 "];
	31 [pos="323.04,238.63", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 323 239 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 323 232 0 14 2 -31 "];
	39 [pos="385.46,257.85", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 385 258 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 385 251 0 14 2 -39 "];
