# Generated א' נוב 29 09:10:23 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.033s
# user	0m0.028s
# sys	0m0.005s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1028.3,565.43",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 565 1029 565 1029 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="454.51,61.739", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 455 62 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 55 0 63 11 -5th Edition "];
	"6th Edition" [pos="510.27,130.68", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 510 131 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 510 124 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="380.13,29.796", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 380 30 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 380 23 0 50 7 -PWB 1.0 "];
	LSX [pos="511.64,52.268", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 512 52 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 512 45 0 25 3 -LSX "];
	"1 BSD" [pos="595.28,148.11", width="0.91667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 595 148 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 595 141 0 36 5 -1 BSD "];
	"Mini Unix" [pos="550.13,47.163", width="1.2778", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 550 47 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 550 40 0 58 9 -Mini Unix "];
	Wollongong [pos="574.86,77.004", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 575 77 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 575 70 0 68 10 -Wollongong "];
	Interdata [pos="468.3,222.89", width="1.1667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 468 223 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 468 216 0 51 9 -Interdata "];
