# Generated א' נוב 29 09:10:31 GMT 2009 by neato - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.020s
# user	0m0.016s
# sys	0m0.005s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,798.98,678.93",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 679 800 679 800 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="382.46,292.93", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 382 293 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 382 286 0 63 11 -5th Edition "];
	"6th Edition" [pos="386.77,380.37", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 387 380 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 387 373 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="407.57,181.54", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 408 182 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 408 175 0 50 7 -PWB 1.0 "];
	LSX [pos="342.93,451.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 343 452 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 343 445 0 25 3 -LSX "];
	"1 BSD" [pos="409.48,462.7", width="0.91667", height="0.5", _draw_="c 9 -#000000ff e 409 463 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 409 456 0 36 5 -1 BSD "];
	"Mini Unix" [pos="309.86,428.98", width="1.2778", height="0.5", _draw_="c 9 -#000000ff e 310 429 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 422 0 58 9 -Mini Unix "];
	Wollongong [pos="307.2,388.01", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 307 388 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 307 381 0 68 10 -Wollongong "];
	Interdata [pos="453.72,329.26", width="1.1667", height="0.5", _draw_="c 9 -#000000ff e 454 329 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 454 322 0 51 9 -Interdata "];
	"Unix/TS 3.0" [pos="395.19,248.53", width="1.4722", height="0.5", _draw_="c 9 -#000000ff e 395 249 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 242 0 68 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="459.76,258.98", width="1.1389", height="0.5", _draw_="c 9 -#000000ff e 460 259 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 460 252 0 50 7 -PWB 2.0 "];
	"7th Edition" [pos="542.79,359.12", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 543 359 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 543 352 0 63 11 -7th Edition "];
	"8th Edition" [pos="594.34,437.97", width="1.3889", height="0.5", _draw_="c 9 -#000000ff e 594 438 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 594 431 0 63 11 -8th Edition "];
	"32V" [pos="636.3,348.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 636 349 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 636 342 0 23 3 -32V "];
	V7M [pos="569.15,392.97", width="0.77778", height="0.5", _draw_="c 9 -#000000ff e 569 393 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 569 386 0 29 3 -V7M "];
	"Ultrix-11" [pos="528.71,439.81", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 529 440 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 529 433 0 52 9 -Ultrix-11 "];
	Xenix [pos="580.87,295.05", width="0.86111", height="0.5", _draw_="c 9 -#000000ff e 581 295 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 581 288 0 33 5 -Xenix "];
	"UniPlus+" [pos="614.36,301.86", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 614 302 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 614 295 0 52 8 -UniPlus+ "];
