# Generated א' נוב 29 09:10:25 GMT 2009 by twopi - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.019s
# user	0m0.015s
# sys	0m0.005s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,814.17,583.67",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 584 815 584 815 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="258.39,82.783", width="1.9722", height="0.5", _draw_="c 9 -#000000ff e 258 83 71 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 258 76 0 97 14 -AbstractMemory "];
	Memory [pos="341.06,104.44", width="1.1111", height="0.5", _draw_="c 9 -#000000ff e 341 104 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 341 97 0 47 6 -Memory "];
	AliasedMemory [pos="283.85,58.098", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 284 58 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 284 51 0 90 13 -AliasedMemory "];
	Architecture [pos="686.82,290.1", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 687 290 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 687 283 0 73 12 -Architecture "];
	ROOT [pos="440.42,417.47", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 440 417 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 440 410 0 39 4 -ROOT "];
	Assembly [pos="683.55,316.5", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 684 316 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 684 309 0 56 8 -Assembly "];
	AtomProperties [pos="745.67,364.11", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 746 364 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 746 357 0 91 14 -AtomProperties "];
	NRAtom [pos="677.06,342.29", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 677 342 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 335 0 53 6 -NRAtom "];
	AtomWr [pos="68.398,432.86", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 68 433 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 68 426 0 53 6 -AtomWr "];
	Wr [pos="122.1,364.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 122 365 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 122 358 0 19 2 -Wr "];
