# Generated א' נוב 29 09:10:28 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.037s
# user	0m0.033s
# sys	0m0.004s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,871,608",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 608 872 608 872 -1 ",
		xdotversion="1.2"];
	a [pos="314.43,111.07", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 314 111 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 314 104 0 6 1 -a "];
	A [pos="425.22,71.18", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 425 71 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 64 0 11 1 -A "];
	m [pos="375.4,23.744", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 375 24 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 375 17 0 11 1 -m "];
	E [pos="240.19,238.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 240 238 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 240 231 0 8 1 -E "];
	t [pos="173.61,589.22", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 174 589 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 582 0 5 1 -t "];
	O [pos="193.02,485.24", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 193 485 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 193 478 0 11 1 -O "];
	r [pos="661.07,25.513", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 661 26 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 661 19 0 5 1 -r "];
	V [pos="764.17,84.571", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 764 85 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 764 78 0 10 1 -V "];
