# Generated א' נוב 29 09:10:23 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.081s
# user	0m0.074s
# sys	0m0.005s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1229,1927",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1927 1230 1927 1230 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="113.15,1050.2", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 113 1050 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 113 1043 0 63 11 -5th Edition "];
	"6th Edition" [pos="215.52,899.54", width="1.3889", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 216 900 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 216 893 0 63 11 -6th Edition "];
	"PWB 1.0" [pos="84.941,1243.4", width="1.1389", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 85 1243 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 85 1236 0 50 7 -PWB 1.0 "];
	LSX [pos="66.955,897.96", width="0.75", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 67 898 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 67 891 0 25 3 -LSX "];
	"1 BSD" [pos="258.46,708.35", width="0.91667", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 258 708 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 258 701 0 36 5 -1 BSD "];
	"Mini Unix" [pos="47.86,818.19", width="1.2778", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 48 818 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 48 811 0 58 9 -Mini Unix "];
	Wollongong [pos="173.46,845.76", width="1.4722", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 173 846 53 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 173 839 0 68 10 -Wollongong "];
