# Generated א' נוב 29 09:10:33 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.029s
# user	0m0.026s
# sys	0m0.004s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,831,490",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 490 832 490 832 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="731.13,18.504", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 731 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 731 12 0 21 4 -atoi "];
	chkmalloc [color=green, pos="647.31,188.07", width="1.2778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 647 188 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 647 181 0 58 9 -chkmalloc "];
	close [color=green, pos="198.18,87.955", width="0.77778", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 198 88 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 198 81 0 28 5 -close "];
	error [color=blue, pos="551.21,305.18", width="0.77778", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 551 305 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 551 298 0 29 5 -error "];
	exit [color=blue, pos="561.39,415.58", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 561 416 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 561 409 0 21 4 -exit "];
	fclose [color=green, pos="285.46,167.65", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 285 168 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 285 161 0 32 6 -fclose "];
	fgets [color=red, pos="383.89,199.3", width="0.75", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 384 199 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 384 192 0 26 5 -fgets "];
	fopen [color=green, pos="518.38,367.89", width="0.83333", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 518 368 30 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 518 361 0 32 5 -fopen "];
