# Generated א' נוב 29 09:10:27 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.090s
# user	0m0.086s
# sys	0m0.004s

digraph rowe {
	graph [size="6,6"];
	node [label="\N", shape=box];
	graph [bb="0,0,948,783",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 783 949 783 949 -1 ",
		xdotversion="1.2"];
	1 [pos="447.43,321.06", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 474 339 420 339 420 303 474 303 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 447 314 0 7 1 -1 "];
	2 [pos="607.24,272.96", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 634 291 580 291 580 255 634 255 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 607 266 0 7 1 -2 "];
	10 [pos="441.37,255.1", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 468 273 414 273 414 237 468 237 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 441 248 0 14 2 -10 "];
	14 [pos="285.77,211.85", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 313 230 259 230 259 194 313 194 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 286 205 0 14 2 -14 "];
	12 [pos="620.05,356.57", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 647 375 593 375 593 339 647 339 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 620 350 0 14 2 -12 "];
	13 [pos="435.62,436.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 463 454 409 454 409 418 463 418 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 436 429 0 14 2 -13 "];
	11 [pos="395.59,100.5", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 423 118 369 118 369 82 423 82 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 396 93 0 14 2 -11 "];
	18 [pos="753.05,364.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 780 383 726 383 726 347 780 347 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 753 358 0 14 2 -18 "];
	17 [pos="532.49,441.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 559 460 505 460 505 424 559 424 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 532 435 0 14 2 -17 "];
	16 [pos="586.97,87.433", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 614 105 560 105 560 69 614 69 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 587 80 0 14 2 -16 "];
	3 [pos="623.4,152.71", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 650 171 596 171 596 135 650 135 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 623 146 0 7 1 -3 "];
	4 [pos="460.34,197.01", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 487 215 433 215 433 179 487 179 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 460 190 0 7 1 -4 "];
	5 [pos="534.89,366.3", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 562 384 508 384 508 348 562 348 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 535 359 0 7 1 -5 "];
	19 [pos="442.95,594.26", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 470 612 416 612 416 576 470 576 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 443 587 0 14 2 -19 "];
	23 [pos="386.82,489.73", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 414 508 360 508 360 472 414 472 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 387 483 0 14 2 -23 "];
	35 [pos="427.88,537.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 455 555 401 555 401 519 455 519 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 428 530 0 14 2 -35 "];
	6 [pos="685.56,234.88", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 713 253 659 253 659 217 713 217 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 686 228 0 7 1 -6 "];
	37 [pos="343,427.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 370 445 316 445 316 409 370 409 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 343 420 0 14 2 -37 "];
	39 [pos="151.98,381.83", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 179 400 125 400 125 364 179 364 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 152 375 0 14 2 -39 "];
	41 [pos="508.75,509.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 536 527 482 527 482 491 536 491 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 509 502 0 14 2 -41 "];
	40 [pos="269.71,593.29", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 297 611 243 611 243 575 297 575 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 270 586 0 14 2 -40 "];
	38 [pos="353.74,316.85", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 381 335 327 335 327 299 381 299 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 354 310 0 14 2 -38 "];
	20 [pos="268.41,535.85", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 295 554 241 554 241 518 295 518 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 268 529 0 14 2 -20 "];
	28 [pos="600.95,656.05", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 628 674 574 674 574 638 628 638 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 601 649 0 14 2 -28 "];
	21 [pos="380.71,764.15", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 408 782 354 782 354 746 408 746 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 381 757 0 14 2 -21 "];
	29 [pos="692.77,494.95", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 720 513 666 513 666 477 720 477 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 693 488 0 14 2 -29 "];
	30 [pos="771.45,556.68", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 798 575 744 575 744 539 798 539 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 771 550 0 14 2 -30 "];
	31 [pos="621.94,457.26", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 649 475 595 475 595 439 649 439 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 622 450 0 14 2 -31 "];
	33 [pos="920.4,641.25", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 947 659 893 659 893 623 947 623 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 920 634 0 14 2 -33 "];
	32 [pos="531.83,582.12", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 559 600 505 600 505 564 559 564 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 532 575 0 14 2 -32 "];
	22 [pos="321.48,662.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 348 681 294 681 294 645 348 645 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 321 656 0 14 2 -22 "];
	7 [pos="775.84,88.716", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 803 107 749 107 749 71 803 71 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 776 82 0 7 1 -7 "];
	24 [pos="200.84,430.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 228 448 174 448 174 412 228 412 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 201 423 0 14 2 -24 "];
	8 [pos="649.84,18.593", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 677 37 623 37 623 1 677 1 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 650 12 0 7 1 -8 "];
	25 [pos="285.67,274.49", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 313 292 259 292 259 256 313 256 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 286 267 0 14 2 -25 "];
	27 [pos="27.597,454.66", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 55 473 1 473 1 437 55 437 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 448 0 14 2 -27 "];
	43 [pos="269.97,481.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 297 499 243 499 243 463 297 463 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 270 474 0 14 2 -43 "];
	36 [pos="441.94,711.4", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 469 729 415 729 415 693 469 693 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 442 704 0 14 2 -36 "];
	9 [pos="525.64,145.53", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 553 164 499 164 499 128 553 128 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 526 139 0 7 1 -9 "];
	15 [pos="285.94,360.14", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 313 378 259 378 259 342 313 342 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 286 353 0 14 2 -15 "];
	34 [pos="855.99,563.29", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 883 581 829 581 829 545 883 545 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 856 556 0 14 2 -34 "];
	26 [pos="311.75,124.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 339 142 285 142 285 106 339 106 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 312 117 0 14 2 -26 "];
	42 [pos="473.59,20.156", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 501 38 447 38 447 2 501 2 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 474 13 0 14 2 -42 "];
	1 -> 2 [pos="e,580.19,286.65 474.58,318.23 501.05,312.24 541.46,300.34 570.73,290.06", _draw_="c 9 -#000000ff B 4 475 318 501 312 541 300 571 290 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 572 293 580 287 570 287 "];
	1 -> 10 [pos="e,449.2,273.19 451.84,302.83 451.87,296.76 451.45,289.86 450.68,283.23", _draw_="c 9 -#000000ff B 4 452 303 452 297 451 290 451 283 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 454 283 449 273 447 284 "];
	10 -> 14 [pos="e,312.82,219.37 414.26,247.57 388.91,240.52 350.82,229.93 322.69,222.12", _draw_="c 9 -#000000ff B 4 414 248 389 241 351 230 323 222 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 323 219 313 219 322 225 "];
	10 -> 12 [pos="e,592.95,341.18 468.5,270.51 499.42,288.07 550.07,316.83 584.21,336.22", _draw_="c 9 -#000000ff B 4 469 271 499 288 550 317 584 336 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 583 339 593 341 586 333 "];
	10 -> 13 [pos="e,436.2,417.98 440.79,273.13 439.79,304.64 437.72,369.98 436.52,407.68", _draw_="c 9 -#000000ff B 4 441 273 440 305 438 370 437 408 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 433 408 436 418 440 408 "];
	10 -> 11 [pos="e,401.04,118.9 436.03,237.06 428.14,210.44 413.32,160.38 403.98,128.83", _draw_="c 9 -#000000ff B 4 436 237 428 210 413 160 404 129 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 127 401 119 401 129 "];
	2 -> 18 [pos="e,725.61,347.32 634.33,289.97 657.6,304.6 691.37,325.81 716.94,341.87", _draw_="c 9 -#000000ff B 4 634 290 658 305 691 326 717 342 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 715 345 726 347 719 339 "];
	2 -> 17 [pos="e,540.55,423.69 599.24,291.04 586.18,320.56 560.19,379.29 544.78,414.13", _draw_="c 9 -#000000ff B 4 599 291 586 321 560 379 545 414 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 541 413 541 424 548 416 "];
