# Generated א' נוב 29 09:10:25 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.566s
# user	0m0.560s
# sys	0m0.006s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,705,2238",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 2238 706 2238 706 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="222,151", width="1.9722", height="0.5", _draw_="c 9 -#000000ff e 222 151 71 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 222 144 0 97 14 -AbstractMemory "];
	Memory [pos="202,283", width="1.1111", height="0.5", _draw_="c 9 -#000000ff e 202 283 40 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 202 276 0 47 6 -Memory "];
	AliasedMemory [pos="334,107", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 334 107 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 334 100 0 90 13 -AliasedMemory "];
	Architecture [pos="319,1295", width="1.5556", height="0.5", _draw_="c 9 -#000000ff e 319 1295 56 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 319 1288 0 73 12 -Architecture "];
	ROOT [pos="283,1207", width="0.94444", height="0.5", _draw_="c 9 -#000000ff e 283 1207 34 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 283 1200 0 39 4 -ROOT "];
	Assembly [pos="358,1383", width="1.25", height="0.5", _draw_="c 9 -#000000ff e 358 1383 45 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 358 1376 0 56 8 -Assembly "];
	AtomProperties [pos="307,1427", width="1.8611", height="0.5", _draw_="c 9 -#000000ff e 307 1427 67 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 307 1420 0 91 14 -AtomProperties "];
	NRAtom [pos="427,1339", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 427 1339 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 427 1332 0 53 6 -NRAtom "];
	AtomWr [pos="88,1999", width="1.1944", height="0.5", _draw_="c 9 -#000000ff e 88 1999 43 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 88 1992 0 53 6 -AtomWr "];
	Wr [pos="167,1955", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 167 1955 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 167 1948 0 19 2 -Wr "];
