# Generated א' נוב 29 09:10:30 GMT 2009 by fdp - graphviz version 2.24.0 (20090616.2323)
#
# 
# real	0m0.120s
# user	0m0.116s
# sys	0m0.004s

digraph abstract {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,1137,1230",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1230 1138 1230 1138 -1 ",
		xdotversion="1.2"];
	S24 [pos="1011.1,439.64", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1011 440 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1011 433 0 21 3 -S24 "];
	27 [pos="1104.9,536.47", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1105 536 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1105 529 0 14 2 -27 "];
	25 [pos="836.12,454.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 836 455 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 836 448 0 14 2 -25 "];
	S1 [pos="447.69,309.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 448 310 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 448 303 0 14 2 -S1 "];
	10 [pos="441.89,476.51", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 442 477 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 442 470 0 14 2 -10 "];
	2 [pos="467.02,386.12", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 467 386 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 467 379 0 7 1 -2 "];
	S35 [pos="27.944,799.13", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 28 799 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 28 792 0 21 3 -S35 "];
	36 [pos="55.406,693.47", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 55 693 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 55 686 0 14 2 -36 "];
	43 [pos="162.93,699.24", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 163 699 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 163 692 0 14 2 -43 "];
	S30 [pos="598.81,103.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 599 104 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 599 97 0 21 3 -S30 "];
	31 [pos="687.21,280.57", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 687 281 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 687 274 0 14 2 -31 "];
	33 [pos="439.84,19.025", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 440 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 440 12 0 14 2 -33 "];
	9 [pos="786.18,536.15", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 786 536 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 786 529 0 7 1 -9 "];
	42 [pos="745.68,676.9", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 746 677 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 746 670 0 14 2 -42 "];
	T1 [pos="634.84,460.76", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 635 461 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 635 454 0 16 2 -T1 "];
	26 [pos="720.19,553.98", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 720 554 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 720 547 0 14 2 -26 "];
	T24 [pos="960.48,595.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 960 595 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 960 588 0 23 3 -T24 "];
	3 [pos="564.5,501.8", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 564 502 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 564 495 0 7 1 -3 "];
